Datum,Wind_direct,Wind_speed,Max_temp
2010-11-10,360,29,57
2010-11-11,202,80,70
2010-11-12,245,113,114
2010-11-13,226,37,101
2010-11-14,213,46,108
2010-11-15,234,20,55
2010-11-16,157,14,42
2010-11-17,92,36,42
2010-11-18,115,23,50
2010-11-19,164,21,64
2010-11-20,175,10,60
2010-11-21,55,50,59
2010-11-22,36,41,50
2010-11-23,320,25,40
2010-11-24,238,19,29
2010-11-25,94,12,22
2010-11-26,140,21,-2
2010-11-27,136,36,0
2010-11-28,74,40,-19
2010-11-29,66,53,-14
2010-11-30,69,81,-16
2010-12-01,67,99,-58
2010-12-02,80,38,-65
2010-12-03,191,31,-49
2010-12-04,178,76,-17
2010-12-05,228,46,26
2010-12-06,162,11,-1
2010-12-07,63,24,-21
2010-12-08,17,28,-17
2010-12-09,306,62,34
2010-12-10,259,45,44
2010-12-11,291,77,74
2010-12-12,2,47,34
2010-12-13,277,5,-9
2010-12-14,10,22,-25
2010-12-15,340,23,17
2010-12-16,253,28,18
2010-12-17,227,42,-18
2010-12-18,135,39,-38
2010-12-19,53,42,-50
2010-12-20,164,23,-74
2010-12-21,69,29,-40
2010-12-22,46,55,-19
2010-12-23,31,89,-1
2010-12-24,21,77,-6
2010-12-25,332,3,-16
2010-12-26,270,30,6
2010-12-27,186,45,-1
2010-12-28,128,38,8
2010-12-29,117,28,9
2010-12-30,183,8,0
2010-12-31,260,22,38
2011-01-01,303,40,41
2011-01-02,312,29,18
2011-01-03,232,25,2
2011-01-04,198,60,12
2011-01-05,169,68,4
2011-01-06,214,21,45
2011-01-07,152,35,45
2011-01-08,207,69,79
2011-01-09,228,50,29
2011-01-10,170,49,10
2011-01-11,198,30,32
2011-01-12,220,40,52
2011-01-13,244,70,94
2011-01-14,239,105,95
2011-01-15,220,82,86
2011-01-16,200,73,96
2011-01-17,205,40,78
2011-01-18,322,18,39
2011-01-19,310,33,36
2011-01-20,4,36,24
2011-01-21,333,12,9
2011-01-22,360,43,48
2011-01-23,355,45,57
2011-01-24,319,43,57
2011-01-25,297,57,45
2011-01-26,54,29,19
2011-01-27,59,59,1
2011-01-28,67,52,-17
2011-01-29,45,43,-19
2011-01-30,60,36,-2
2011-01-31,144,11,-3
2011-02-01,201,45,7
2011-02-02,208,70,44
2011-02-03,233,66,59
2011-02-04,228,145,94
2011-02-05,233,153,104
2011-02-06,237,136,100
2011-02-07,227,90,81
2011-02-08,271,32,41
2011-02-09,159,29,33
2011-02-10,211,44,70
2011-02-11,296,8,67
2011-02-12,133,28,51
2011-02-13,154,41,53
2011-02-14,160,33,60
2011-02-15,137,47,57
2011-02-16,151,33,62
2011-02-17,61,43,40
2011-02-18,92,39,11
2011-02-19,94,54,21
2011-02-20,89,58,3
2011-02-21,99,52,-17
2011-02-22,118,35,-17
2011-02-23,160,59,3
2011-02-24,170,27,51
2011-02-25,180,43,76
2011-02-26,205,36,75
2011-02-27,318,87,47
2011-02-28,34,45,28
2011-03-01,38,59,25
2011-03-02,51,68,19
2011-03-03,41,56,7
2011-03-04,39,38,0
2011-03-05,12,24,29
2011-03-06,38,47,34
2011-03-07,110,39,26
2011-03-08,188,36,31
2011-03-09,243,73,61
2011-03-10,236,98,77
2011-03-11,247,53,65
2011-03-12,157,38,85
2011-03-13,170,39,106
2011-03-14,51,20,103
2011-03-15,74,59,108
2011-03-16,64,74,71
2011-03-17,343,32,54
2011-03-18,305,18,63
2011-03-19,342,18,47
2011-03-20,217,12,48
2011-03-21,18,6-4
-2011-03-22,312,16,79
2011-03-23,43,18,81
2011-03-24,46,19,94
2011-03-25,4,22,93
2011-03-26,46,33,53
2011-03-27,64,26,55
2011-03-28,331,23,49
2011-03-29,176,3,67
2011-03-30,206,35,93
2011-03-31,226,79,108
2011-04-01,229,63,118
2011-04-02,183,41,147
2011-04-03,251,25,107
2011-04-04,241,56,97
2011-04-05,220,79,98
2011-04-06,244,57,134
2011-04-07,298,46,108
2011-04-08,297,34,92
2011-04-09,24,31,100
2011-04-10,56,30,112
2011-04-11,273,31,122
2011-04-12,309,74,79
2011-04-13,276,35,84
2011-04-14,274,6,90
2011-04-15,73,4,101
2011-04-16,291,12,104
2011-04-17,37,21,118
2011-04-18,97,28,136
2011-04-19,104,18,161
2011-04-20,69,29,173
2011-04-21,81,22,175
2011-04-22,87,30,194
2011-04-23,50,37,187
2011-04-24,3,19,179
2011-04-25,38,34,168
2011-04-26,30,51,144
2011-04-27,4,60,119
2011-04-28,47,34,143
2011-04-29,60,62,167
2011-04-30,60,81,151
2011-05-01,64,84,132
2011-05-02,55,82,107
2011-05-03,50,50,86
2011-05-04,349,28,85
2011-05-05,111,20,111
2011-05-06,130,29,159
2011-05-07,131,50,206
2011-05-08,136,18,203
2011-05-09,8,16,156
2011-05-10,346,17,160
2011-05-11,270,28,142
2011-05-12,255,46,133
2011-05-13,248,30,135
2011-05-14,273,55,120
2011-05-15,282,53,115
2011-05-16,249,72,133
2011-05-17,249,50,136
2011-05-18,227,51,142
2011-05-19,4,19,130
2011-05-20,250,22,136
2011-05-21,163,16,158
2011-05-22,234,64,147
2011-05-23,224,63,157
2011-05-24,260,71,134
2011-05-25,153,29,157
2011-05-26,218,75,145
2011-05-27,278,63,122
2011-05-28,223,75,130
2011-05-29,231,80,156
2011-05-30,204,25,183
2011-05-31,311,48,129
2011-06-01,319,24,136
2011-06-02,37,39,164
2011-06-03,47,68,184
2011-06-04,39,72,200
2011-06-05,28,47,161
2011-06-06,349,26,149
2011-06-07,232,9,153
2011-06-08,249,57,143
2011-06-09,239,46,145
2011-06-10,224,11,134
2011-06-11,233,37,121
2011-06-12,177,35,145
2011-06-13,208,54,158
2011-06-14,309,21,160
2011-06-15,221,23,169
2011-06-16,232,45,155
2011-06-17,185,36,149
2011-06-18,229,86,147
2011-06-19,267,75,140
2011-06-20,241,22,154
2011-06-21,230,66,171
2011-06-22,220,63,152
2011-06-23,248,66,155
2011-06-24,274,44,143
2011-06-25,222,52,147
2011-06-26,210,17,197
2011-06-27,131,41,247
2011-06-28,129,20,242
2011-06-29,307,48,161
2011-06-30,301,39,150
2011-07-01,318,50,142
2011-07-02,321,44,139
2011-07-03,329,45,147
2011-07-04,24,30,156
2011-07-05,104,22,182
2011-07-06,221,45,175
2011-07-07,182,38,182
2011-07-08,196,53,176
2011-07-09,224,53,168
2011-07-10,254,24,166
2011-07-11,333,14,182
2011-07-12,31,66,179
2011-07-13,344,64,135
2011-07-14,287,102,145
2011-07-15,275,44,174
2011-07-16,183,55,163
2011-07-17,203,77,158
2011-07-18,206,80,149
2011-07-19,233,19,161
2011-07-20,313,20,171
2011-07-21,30,27,165
2011-07-22,324,52,150
2011-07-23,282,78,136
2011-07-24,281,81,129
2011-07-25,253,15,146
2011-07-26,273,28,153
2011-07-27,80,18,173
2011-07-28,18,32,184
2011-07-29,323,39,152
2011-07-30,321,34,146
2011-07-31,298,19,145
2011-08-01,114,15,160
2011-08-02,105,14,210
2011-08-03,332,18,188
2011-08-04,207,34,191
2011-08-05,253,34,185
2011-08-06,207,10,180
2011-08-07,223,69,168
2011-08-08,255,61,156
2011-08-09,303,73,144
2011-08-10,228,65,155
2011-08-11,234,88,174
2011-08-12,286,30,169
2011-08-13,188,31,171
2011-08-14,245,38,175
2011-08-15,279,23,162
2011-08-16,220,39,176
2011-08-17,309,20,169
2011-08-18,41,34,158
2011-08-19,285,38,154
2011-08-20,208,17,170
2011-08-21,211,27,194
2011-08-22,336,15,178
2011-08-23,161,16,189
2011-08-24,230,32,176
2011-08-25,169,18,173
2011-08-26,169,30,178
2011-08-27,224,42,144
2011-08-28,222,59,143
2011-08-29,279,57,133
2011-08-30,255,22,135
2011-08-31,298,21,140
2011-09-01,27,6,129
2011-09-02,164,16,172
2011-09-03,163,26,211
2011-09-04,215,34,184
2011-09-05,219,81,155
2011-09-06,207,100,152
2011-09-07,257,96,155
2011-09-08,256,68,151
2011-09-09,224,39,177
2011-09-10,167,38,206
2011-09-11,210,54,167
2011-09-12,216,103,169
2011-09-13,243,87,158
2011-09-14,253,71,145
2011-09-15,321,18,139
2011-09-16,112,33,140
2011-09-17,203,56,148
2011-09-18,207,32,118
2011-09-19,229,41,131
2011-09-20,208,58,156
2011-09-21,210,59,156
2011-09-22,262,54,145
2011-09-23,231,26,136
2011-09-24,154,13,139
2011-09-25,190,25,159
2011-09-26,226,29,169
2011-09-27,175,10,163
2011-09-28,106,23,169
2011-09-29,127,29,188
2011-09-30,131,20,178
2011-10-01,93,5,174
2011-10-02,214,15,171
2011-10-03,213,48,181
2011-10-04,249,68,173
2011-10-05,233,87,173
2011-10-06,255,93,138
2011-10-07,304,71,111
2011-10-08,326,42,104
2011-10-09,212,46,122
2011-10-10,245,103,171
2011-10-11,255,86,157
2011-10-12,54,14,113
2011-10-13,40,18,101
2011-10-14,102,27,90
2011-10-15,118,36,78
2011-10-16,161,28,81
2011-10-17,198,55,121
2011-10-18,248,82,114
2011-10-19,276,47,91
2011-10-20,265,21,77
2011-10-21,179,40,74
2011-10-22,149,47,64
2011-10-23,137,53,84
2011-10-24,117,73,94
2011-10-25,121,64,100
2011-10-26,167,51,103
2011-10-27,129,48,109
2011-10-28,146,13,121
2011-10-29,180,26,124
2011-10-30,199,44,130
2011-10-31,160,40,132
2011-11-01,175,36,126
2011-11-02,138,37,112
2011-11-03,141,53,142
2011-11-04,151,58,147
2011-11-05,67,9,128
2011-11-06,11,45,116
2011-11-07,59,59,101
2011-11-08,99,41,89
2011-11-09,119,25,88
2011-11-10,91,34,71
2011-11-11,125,58,74
2011-11-12,132,27,66
2011-11-13,86,27,55
2011-11-14,84,27,29
2011-11-15,71,39,16
2011-11-16,101,29,21
2011-11-17,168,27,36
2011-11-18,166,30,67
2011-11-19,88,10,44
2011-11-20,78,2,38
2011-11-21,91,15,23
2011-11-22,118,9,46
2011-11-23,221,19,84
2011-11-24,197,51,83
2011-11-25,239,59,94
2011-11-26,228,69,95
2011-11-27,251,80,102
2011-11-28,185,40,53
2011-11-29,188,69,76
2011-11-30,207,49,77
2011-12-01,192,45,89
2011-12-02,249,30,64
2011-12-03,236,82,87
2011-12-04,265,78,84
2011-12-05,274,94,60
2011-12-06,262,74,55
2011-12-07,271,107,69
2011-12-08,228,85,74
2011-12-09,268,97,62
2011-12-10,259,49,48
2011-12-11,181,52,41
2011-12-12,218,55,66
2011-12-13,210,103,77
2011-12-14,208,79,50
2011-12-15,217,77,50
2011-12-16,16,30,41
2011-12-17,293,41,45
2011-12-18,300,29,26
2011-12-19,195,50,21
2011-12-20,291,54,61
2011-12-21,231,30,61
2011-12-22,267,45,94
2011-12-23,222,58,90
2011-12-24,281,51,64
2011-12-25,237,89,97
2011-12-26,235,79,113
2011-12-27,221,49,89
2011-12-28,216,79,69
2011-12-29,266,102,70
2011-12-30,293,59,51
2011-12-31,223,44,83
2012-01-01,226,74,113
2012-01-02,61,7-3
-2012-01-03,221,111,73
2012-01-04,258,112,73
2012-01-05,292,124,72
2012-01-06,304,70,67
2012-01-07,281,87,79
2012-01-08,301,61,72
2012-01-09,271,54,80
2012-01-10,241,34,68
2012-01-11,249,60,87
2012-01-12,268,79,79
2012-01-13,321,56,55
2012-01-14,323,22,40
2012-01-15,65,15,20
2012-01-16,98,18,-2
2012-01-17,181,24,-7
2012-01-18,204,56,31
2012-01-19,268,55,67
2012-01-20,288,69,47
2012-01-21,268,99,78
2012-01-22,278,98,68
2012-01-23,284,57,53
2012-01-24,227,18,34
2012-01-25,142,51,45
2012-01-26,153,60,50
2012-01-27,195,38,33
2012-01-28,89,19,30
2012-01-29,59,41,-5
2012-01-30,86,32,-17
2012-01-31,64,65,-36
2012-02-01,60,87,-40
2012-02-02,58,68,-55
2012-02-03,141,18,-69
2012-02-04,155,13,-115
2012-02-05,148,42,-67
2012-02-06,111,20,-71
2012-02-07,49,51,-77
2012-02-08,56,65,-32
2012-02-09,26,27,-43
2012-02-10,69,45,-57
2012-02-11,68,28,-71
2012-02-12,204,24,-32
2012-02-13,294,25,27
2012-02-14,317,58,48
2012-02-15,326,83,56
2012-02-16,275,38,56
2012-02-17,263,46,67
2012-02-18,232,76,68
2012-02-19,301,61,28
2012-02-20,220,55,27
2012-02-21,229,69,67
2012-02-22,218,87,71
2012-02-23,245,69,97
2012-02-24,253,52,77
2012-02-25,293,41,56
2012-02-26,302,34,64
2012-02-27,230,48,65
2012-02-28,255,40,86
2012-02-29,244,36,78
2012-03-01,271,17,85
2012-03-02,61,30,74
2012-03-03,172,32,90
2012-03-04,148,33,69
2012-03-05,113,48,59
2012-03-06,159,17,61
2012-03-07,209,43,44
2012-03-08,290,45,56
2012-03-09,223,55,74
2012-03-10,272,36,89
2012-03-11,305,36,77
2012-03-12,324,23,74
2012-03-13,336,19,78
2012-03-14,347,7,62
2012-03-15,148,21,79
2012-03-16,235,41,80
2012-03-17,204,39,89
2012-03-18,261,33,64
2012-03-19,266,33,50
2012-03-20,238,41,74
2012-03-21,95,5,94
2012-03-22,56,45,117
2012-03-23,47,31,118
2012-03-24,33,30,103
2012-03-25,36,36,92
2012-03-26,29,31,101
2012-03-27,336,22,103
2012-03-28,303,26,97
2012-03-29,317,51,84
2012-03-30,316,60,83
2012-03-31,332,59,68
2012-04-01,288,41,54
2012-04-02,266,23,80
2012-04-03,257,6,89
2012-04-04,58,50,70
2012-04-05,53,47,55
2012-04-06,299,31,54
2012-04-07,347,37,51
2012-04-08,208,36,65
2012-04-09,215,70,90
2012-04-10,218,60,96
2012-04-11,223,39,81
2012-04-12,287,16,75
2012-04-13,32,2,70
2012-04-14,347,34,74
2012-04-15,4,62,66
2012-04-16,333,37,53
2012-04-17,182,73,50
2012-04-18,163,69,81
2012-04-19,168,61,86
2012-04-20,182,41,80
2012-04-21,218,38,77
2012-04-22,231,56,94
2012-04-23,172,46,95
2012-04-24,229,18,90
2012-04-25,162,68,98
2012-04-26,191,85,114
2012-04-27,212,44,124
2012-04-28,42,75,97
2012-04-29,63,31,121
2012-04-30,57,45,156
2012-05-01,20,17,135
2012-05-02,14,27,139
2012-05-03,197,31,122
2012-05-04,272,33,93
2012-05-05,38,52,88
2012-05-06,47,49,89
2012-05-07,128,34,105
2012-05-08,171,34,128
2012-05-09,214,38,151
2012-05-10,211,68,177
2012-05-11,259,70,132
2012-05-12,324,42,89
2012-05-13,241,26,96
2012-05-14,234,54,109
2012-05-15,310,48,95
2012-05-16,306,60,81
2012-05-17,143,20,107
2012-05-18,131,25,134
2012-05-19,275,9,144
2012-05-20,11,30,155
2012-05-21,2,37,185
2012-05-22,360,27,204
2012-05-23,299,11,216
2012-05-24,55,36,216
2012-05-25,64,69,203
2012-05-26,68,49,201
2012-05-27,42,34,203
2012-05-28,314,35,158
2012-05-29,329,28,132
2012-05-30,280,22,150
2012-05-31,269,40,138
2012-06-01,319,35,122
2012-06-02,21,20,120
2012-06-03,80,21,92
2012-06-04,356,27,89
2012-06-05,202,13,117
2012-06-06,203,33,139
2012-06-07,184,34,160
2012-06-08,209,88,153
2012-06-09,224,82,129
2012-06-10,251,10,146
2012-06-11,71,31,154
2012-06-12,16,43,131
2012-06-13,310,35,117
2012-06-14,49,16,130
2012-06-15,171,43,148
2012-06-16,229,65,163
2012-06-17,241,65,163
2012-06-18,288,19,144
2012-06-19,348,7,153
2012-06-20,35,45,177
2012-06-21,125,39,177
2012-06-22,218,103,157
2012-06-23,234,76,159
2012-06-24,236,57,136
2012-06-25,282,60,139
2012-06-26,288,15,164
2012-06-27,256,38,181
2012-06-28,151,34,221
2012-06-29,224,50,188
2012-06-30,218,49,185
2012-07-01,231,72,156
2012-07-02,167,39,171
2012-07-03,189,12,189
2012-07-04,136,26,218
2012-07-05,14,15,220
2012-07-06,187,33,192
2012-07-07,180,31,185
2012-07-08,227,32,168
2012-07-09,244,60,165
2012-07-10,231,55,165
2012-07-11,237,63,154
2012-07-12,253,44,144
2012-07-13,213,49,156
2012-07-14,260,30,148
2012-07-15,269,34,146
2012-07-16,241,66,156
2012-07-17,259,54,170
2012-07-18,234,83,166
2012-07-19,271,66,150
2012-07-20,313,32,147
2012-07-21,328,26,137
2012-07-22,205,8,158
2012-07-23,182,26,199
2012-07-24,80,15,218
2012-07-25,357,27,220
2012-07-26,49,40,205
2012-07-27,347,19,204
2012-07-28,349,25,179
2012-07-29,246,40,163
2012-07-30,239,61,155
2012-07-31,194,35,153
2012-08-01,145,35,201
2012-08-02,234,49,179
2012-08-03,221,30,182
2012-08-04,214,23,178
2012-08-05,151,7,177
2012-08-06,230,58,173
2012-08-07,247,55,166
2012-08-08,235,28,169
2012-08-09,40,21,163
2012-08-10,45,14,165
2012-08-11,66,26,165
2012-08-12,101,51,193
2012-08-13,112,26,191
2012-08-14,86,10,208
2012-08-15,118,19,222
2012-08-16,236,21,188
2012-08-17,155,40,219
2012-08-18,149,27,244
2012-08-19,195,16,249
2012-08-20,279,29,203
2012-08-21,248,20,200
2012-08-22,249,63,182
2012-08-23,257,21,175
2012-08-24,163,11,182
2012-08-25,207,64,172
2012-08-26,283,43,160
2012-08-27,151,39,172
2012-08-28,219,33,179
2012-08-29,209,34,179
2012-08-30,204,39,158
2012-08-31,342,57,137
2012-09-01,233,27,152
2012-09-02,225,30,162
2012-09-03,326,10,172
2012-09-04,278,22,178
2012-09-05,340,35,156
2012-09-06,259,24,149
2012-09-07,250,41,171
2012-09-08,273,5,183
2012-09-09,163,21,199
2012-09-10,221,52,189
2012-09-11,252,43,156
2012-09-12,251,38,130
2012-09-13,299,14,137
2012-09-14,264,63,153
2012-09-15,250,36,141
2012-09-16,213,47,150
2012-09-17,236,47,168
2012-09-18,254,43,132
2012-09-19,271,30,100
2012-09-20,204,40,114
2012-09-21,209,31,130
2012-09-22,329,27,108
2012-09-23,83,47,96
2012-09-24,177,63,139
2012-09-25,183,66,134
2012-09-26,171,62,133
2012-09-27,229,30,122
2012-09-28,211,63,136
2012-09-29,261,51,129
2012-09-30,215,51,124
2012-10-01,202,60,142
2012-10-02,198,54,140
2012-10-03,201,73,129
2012-10-04,233,47,118
2012-10-05,237,62,126
2012-10-06,304,22,103
2012-10-07,312,19,93
2012-10-08,131,19,91
2012-10-09,337,19,93
2012-10-10,91,5,96
2012-10-11,111,46,95
2012-10-12,215,47,114
2012-10-13,189,44,90
2012-10-14,216,54,89
2012-10-15,227,40,102
2012-10-16,202,75,110
2012-10-17,166,59,117
2012-10-18,168,28,142
2012-10-19,160,26,163
2012-10-20,233,11,143
2012-10-21,39,51,126
2012-10-22,66,20,152
2012-10-23,66,30,140
2012-10-24,65,34,121
2012-10-25,11,32,108
2012-10-26,50,42,59
2012-10-27,6,40,43
2012-10-28,197,46,57
2012-10-29,200,63,81
2012-10-30,203,24,69
2012-10-31,170,61,80
2012-11-01,182,64,79
2012-11-02,205,78,68
2012-11-03,204,48,65
2012-11-04,177,40,58
2012-11-05,293,22,67
2012-11-06,266,57,77
2012-11-07,258,61,104
2012-11-08,251,64,106
2012-11-09,178,42,90
2012-11-10,176,40,98
2012-11-11,221,43,81
2012-11-12,188,52,65
2012-11-13,188,49,91
2012-11-14,109,18,85
2012-11-15,143,24,35
2012-11-16,164,33,38
2012-11-17,179,44,54
2012-11-18,303,9,59
2012-11-19,163,35,46
2012-11-20,164,60,93
2012-11-21,179,54,67
2012-11-22,178,64,74
2012-11-23,182,50,59
2012-11-24,109,31,44
2012-11-25,212,104,100
2012-11-26,158,46,77
2012-11-27,155,24,63
2012-11-28,353,30,59
2012-11-29,348,30,35
2012-11-30,217,20,23
2012-12-01,217,38,39
2012-12-02,308,23,33
2012-12-03,222,40,35
2012-12-04,285,53,51
2012-12-05,284,16,13
2012-12-06,204,25,8
2012-12-07,136,58,5
2012-12-08,210,19,-10
2012-12-09,276,81,62
2012-12-10,350,59,33
2012-12-11,295,15,5
2012-12-12,255,37,23
2012-12-13,129,31,-10
2012-12-14,147,64,49
2012-12-15,196,66,79
2012-12-16,204,51,68
2012-12-17,196,36,61
2012-12-18,187,13,53
2012-12-19,116,31,53
2012-12-20,114,74,33
2012-12-21,140,28,51
2012-12-22,169,45,71
2012-12-23,100,-10-9
2012-12-24,204,57,96
2012-12-25,223,64,84
2012-12-26,228,71,77
2012-12-27,242,32,72
2012-12-28,175,50,67
2012-12-29,193,85,106
2012-12-30,226,101,81
2012-12-31,207,112,94
2013-01-01,262,54,71
2013-01-02,242,51,68
2013-01-03,255,63,101
2013-01-04,273,58,91
2013-01-05,268,37,81
2013-01-06,281,36,80
2013-01-07,220,46,71
2013-01-08,222,53,77
2013-01-09,257,29,67
2013-01-10,304,25,54
2013-01-11,199,8,6
2013-01-12,107,31,4
2013-01-13,64,38,-14
2013-01-14,137,33,-31
2013-01-15,49,36,-25
2013-01-16,38,14,-53
2013-01-17,111,13,-46
2013-01-18,96,47,-15
2013-01-19,81,69,-39
2013-01-20,78,78,-47
2013-01-21,99,42,-21
2013-01-22,74,30,-42
2013-01-23,67,34,-45
2013-01-24,59,21,-37
2013-01-25,159,33,-46
2013-01-26,182,62,-14
2013-01-27,197,71,32
2013-01-28,206,69,49
2013-01-29,234,107,105
2013-01-30,241,116,98
2013-01-31,241,111,76
2013-02-01,248,37,49
2013-02-02,337,57,41
2013-02-03,253,71,49
2013-02-04,258,91,78
2013-02-05,246,70,34
2013-02-06,3,30,24
2013-02-07,325,46,22
2013-02-08,350,28,9
2013-02-09,164,23,-2
2013-02-10,139,58,-5
2013-02-11,90,70,-16
2013-02-12,65,48,-5
2013-02-13,137,27,-8
2013-02-14,163,65,-6
2013-02-15,257,28,43
2013-02-16,296,12,55
2013-02-17,90,26,33
2013-02-18,24,6,24
2013-02-19,12,18,33
2013-02-20,67,55,3
2013-02-21,57,53,-5
2013-02-22,58,62,-11
2013-02-23,42,67,-8
2013-02-24,25,63,5
2013-02-25,38,63,20
2013-02-26,52,50,26
2013-02-27,52,48,10
2013-02-28,40,32,17
2013-03-01,14,38,36
2013-03-02,330,21,31
2013-03-03,21,8,43
2013-03-04,116,41,47
2013-03-05,148,43,87
2013-03-06,87,26,108
2013-03-07,77,43,83
2013-03-08,70,48,81
2013-03-09,55,37,37
2013-03-10,40,63,2
2013-03-11,52,88,-17
2013-03-12,45,67,-20
2013-03-13,301,18,2
2013-03-14,359,21,-2
2013-03-15,174,61,9
2013-03-16,160,79,49
2013-03-17,135,56,55
2013-03-18,189,25,53
2013-03-19,78,43,31
2013-03-20,47,51,9
2013-03-21,48,17,6
2013-03-22,85,77,5
2013-03-23,86,100,0
2013-03-24,80,102,-5
2013-03-25,69,93,3
2013-03-26,68,77,6
2013-03-27,73,58,12
2013-03-28,49,55,1
2013-03-29,28,26,1
2013-03-30,17,36,8
2013-03-31,51,36,18
2013-04-01,50,58,28
2013-04-02,48,70,39
2013-04-03,67,76,38
2013-04-04,63,65,31
2013-04-05,41,70,42
2013-04-06,32,48,48
2013-04-07,359,10,37
2013-04-08,67,50,60
2013-04-09,102,35,68
2013-04-10,271,24,53
2013-04-11,232,20,60
2013-04-12,216,45,74
2013-04-13,217,45,94
2013-04-14,165,61,155
2013-04-15,227,39,120
2013-04-16,222,64,113
2013-04-17,196,48,143
2013-04-18,234,121,118
2013-04-19,299,36,77
2013-04-20,36,52,66
2013-04-21,317,15,72
2013-04-22,223,44,88
2013-04-23,253,49,109
2013-04-24,233,38,121
2013-04-25,219,33,144
2013-04-26,342,39,73
2013-04-27,7,38,64
2013-04-28,245,23,70
2013-04-29,245,59,83
2013-04-30,27,33,84
2013-05-01,43,50,99
2013-05-02,40,63,112
2013-05-03,352,14,123
2013-05-04,242,67,117
2013-05-05,230,9,123
2013-05-06,349,25,152
2013-05-07,57,41,166
2013-05-08,200,38,157
2013-05-09,234,49,123
2013-05-10,227,90,126
2013-05-11,220,70,106
2013-05-12,250,58,94
2013-05-13,241,74,112
2013-05-14,193,40,97
2013-05-15,198,50,112
2013-05-16,4,28,93
2013-05-17,313,35,90
2013-05-18,250,28,100
2013-05-19,11,31,109
2013-05-20,252,14,108
2013-05-21,329,44,97
2013-05-22,319,66,90
2013-05-23,303,45,74
2013-05-24,184,17,75
2013-05-25,328,50,85
2013-05-26,324,67,94
2013-05-27,280,26,124
2013-05-28,89,35,160
2013-05-29,269,35,116
2013-05-30,38,18,134
2013-05-31,341,56,139
2013-06-01,335,59,103
2013-06-02,327,43,114
2013-06-03,8,47,107
2013-06-04,19,43,145
2013-06-05,31,42,157
2013-06-06,28,47,164
2013-06-07,26,49,161
2013-06-08,32,66,136
2013-06-09,25,58,124
2013-06-10,344,30,124
2013-06-11,183,13,157
2013-06-12,207,45,176
2013-06-13,234,98,158
2013-06-14,235,40,151
2013-06-15,226,80,145
2013-06-16,247,47,143
2013-06-17,52,49,169
2013-06-18,29,8,217
2013-06-19,3,31,209
2013-06-20,62,25,190
2013-06-21,233,63,157
2013-06-22,209,87,156
2013-06-23,234,85,151
2013-06-24,284,51,132
2013-06-25,321,36,133
2013-06-26,284,36,133
2013-06-27,289,42,126
2013-06-28,257,50,141
2013-06-29,316,44,138
2013-06-30,237,56,169
2013-07-01,254,52,156
2013-07-02,168,29,169
2013-07-03,222,37,162
2013-07-04,232,46,177
2013-07-05,300,20,181
2013-07-06,62,30,194
2013-07-07,38,37,196
2013-07-08,39,53,192
2013-07-09,33,41,183
2013-07-10,7,45,161
2013-07-11,350,43,150
2013-07-12,334,33,153
2013-07-13,350,24,167
2013-07-14,25,14,167
2013-07-15,329,20,189
2013-07-16,334,17,193
2013-07-17,36,27,205
2013-07-18,34,39,209
2013-07-19,36,46,207
2013-07-20,36,36,191
2013-07-21,61,32,233
2013-07-22,33,19,253
2013-07-23,311,18,241
2013-07-24,259,34,203
2013-07-25,230,10,209
2013-07-26,35,12,212
2013-07-27,117,8,214
2013-07-28,210,46,203
2013-07-29,224,53,202
2013-07-30,226,57,176
2013-07-31,50,1-95-
2013-08-01,157,34,246
2013-08-02,156,11,245
2013-08-03,235,58,197
2013-08-04,253,10,196
2013-08-05,198,17,217
2013-08-06,283,32,184
2013-08-07,41,44,162
2013-08-08,330,32,172
2013-08-09,217,35,181
2013-08-10,281,53,164
2013-08-11,246,43,176
2013-08-12,263,44,169
2013-08-13,287,52,155
2013-08-14,296,15,166
2013-08-15,194,37,168
2013-08-16,221,30,192
2013-08-17,212,51,200
2013-08-18,228,54,187
2013-08-19,303,30,165
2013-08-20,219,8,166
2013-08-21,213,11,177
2013-08-22,269,10,179
2013-08-23,65,27,204
2013-08-24,129,36,191
2013-08-25,55,30,186
2013-08-26,47,48,188
2013-08-27,38,30,187
2013-08-28,25,25,183
2013-08-29,265,24,176
2013-08-30,227,39,181
2013-08-31,316,41,167
2013-09-01,272,52,154
2013-09-02,277,62,174
2013-09-03,293,18,194
2013-09-04,77,27,199
2013-09-05,138,31,230
2013-09-06,237,16,193
2013-09-07,203,12,173
2013-09-08,193,8,145
2013-09-09,211,37,130
2013-09-10,292,50,135
2013-09-11,327,49,152
2013-09-12,310,29,152
2013-09-13,186,42,147
2013-09-14,287,14,151
2013-09-15,225,60,132
2013-09-16,255,68,121
2013-09-17,223,49,114
2013-09-18,280,29,114
2013-09-19,228,49,127
2013-09-20,289,42,136
2013-09-21,204,32,145
2013-09-22,245,34,163
2013-09-23,263,30,161
2013-09-24,87,10,149
2013-09-25,336,12,149
2013-09-26,47,28,132
2013-09-27,79,35,110
2013-09-28,80,56,124
2013-09-29,81,70,124
2013-09-30,85,61,114
2013-10-01,82,51,106
2013-10-02,109,64,107
2013-10-03,125,61,127
2013-10-04,181,53,159
2013-10-05,311,18,146
2013-10-06,270,9,125
2013-10-07,182,14,123
2013-10-08,224,31,149
2013-10-09,275,49,130
2013-10-10,314,20,93
2013-10-11,87,11,90
2013-10-12,46,10,91
2013-10-13,142,85,85
